"id","foodName","path","publicUrl"
"s2e2-big-lion-head","葵花大斩肉","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e2-big-lion-head.png","/food-images/s2e2-big-lion-head.png"
"s2e2-three-duck","三套鸭","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e2-three-duck.png","/food-images/s2e2-three-duck.png"
"s2e3-lei-bamboo","雷笋炒肉丝","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e3-lei-bamboo.png","/food-images/s2e3-lei-bamboo.png"
"s2e3-dried-bamboo-chicken","笋干炖鸡","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e3-dried-bamboo-chicken.png","/food-images/s2e3-dried-bamboo-chicken.png"
"s2e3-tieguo-fish","铁锅炖鱼","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e3-tieguo-fish.png","/food-images/s2e3-tieguo-fish.png"
"s2e3-yuqian-rice","榆钱饭","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e3-yuqian-rice.png","/food-images/s2e3-yuqian-rice.png"
"s2e3-jiucengpi","九层皮","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e3-jiucengpi.png","/food-images/s2e3-jiucengpi.png"
"s2e3-marentang","玛仁糖/切糕","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e3-marentang.png","/food-images/s2e3-marentang.png"
"s2e3-rice-lotus","桂花糯米藕","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e3-rice-lotus.png","/food-images/s2e3-rice-lotus.png"
"s2e4-xiguajiang","郓城西瓜酱","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e4-xiguajiang.png","/food-images/s2e4-xiguajiang.png"
"s2e4-pucai","济南奶汤蒲菜","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e4-pucai.png","/food-images/s2e4-pucai.png"
"s2e4-pucai-dumpling","淮安蒲菜水饺","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e4-pucai-dumpling.png","/food-images/s2e4-pucai-dumpling.png"
"s2e4-chenpi-redbean","陈皮红豆沙","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e4-chenpi-redbean.png","/food-images/s2e4-chenpi-redbean.png"
"s2e4-ginger-milk","姜撞奶","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e4-ginger-milk.png","/food-images/s2e4-ginger-milk.png"
"s2e4-steamed-dishes","天门蒸菜","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e4-steamed-dishes.png","/food-images/s2e4-steamed-dishes.png"
"s2e4-chicken-feet","泡椒凤爪","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e4-chicken-feet.png","/food-images/s2e4-chicken-feet.png"
"s2e5-chicken-mushroom","小鸡炖蘑菇","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e5-chicken-mushroom.png","/food-images/s2e5-chicken-mushroom.png"
"s2e5-beijing-hotpot","北京涮肉火锅","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e5-beijing-hotpot.png","/food-images/s2e5-beijing-hotpot.png"
"s2e5-mushroom-hotpot","云南菌子火锅","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e5-mushroom-hotpot.png","/food-images/s2e5-mushroom-hotpot.png"
"s2e5-naren","纳仁","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e5-naren.png","/food-images/s2e5-naren.png"
"s2e6-huaziyu","清蒸华子鱼","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e6-huaziyu.png","/food-images/s2e6-huaziyu.png"
"s2e6-suanla-huaziyu","酸辣华子鱼","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e6-suanla-huaziyu.png","/food-images/s2e6-suanla-huaziyu.png"
"s2e6-beihai-chicken","北海沙蟹汁白切鸡","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e6-beihai-chicken.png","/food-images/s2e6-beihai-chicken.png"
"s2e6-hand-lamb","野韭花酱手把羊肉","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e6-hand-lamb.png","/food-images/s2e6-hand-lamb.png"
"s2e6-hongliu-lamb","红柳枝烤羊肉","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e6-hongliu-lamb.png","/food-images/s2e6-hongliu-lamb.png"
"s2e6-yangyu-caca","洋芋擦擦","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e6-yangyu-caca.png","/food-images/s2e6-yangyu-caca.png"
"s2e6-grouper","清蒸石斑鱼","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e6-grouper.png","/food-images/s2e6-grouper.png"
"s2e6-shrimp-wonton","鲜虾云吞","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e6-shrimp-wonton.png","/food-images/s2e6-shrimp-wonton.png"
"s2e7-jianbingguozi","天津煎饼果子","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e7-jianbingguozi.png","/food-images/s2e7-jianbingguozi.png"
"s2e7-guangzhou-yumcha","广州早茶","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e7-guangzhou-yumcha.png","/food-images/s2e7-guangzhou-yumcha.png"
"s2e7-steamed-layufish","蒸腊鱼","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e7-steamed-layufish.png","/food-images/s2e7-steamed-layufish.png"
"s2e7-xiangxiang-egg","湘乡咸鸭蛋","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e7-xiangxiang-egg.png","/food-images/s2e7-xiangxiang-egg.png"
"s2e7-tuotuorou","彝族坨坨肉","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e7-tuotuorou.png","/food-images/s2e7-tuotuorou.png"
"s2e7-suzhou-noodle2","枫镇大肉面","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s2e7-suzhou-noodle2.png","/food-images/s2e7-suzhou-noodle2.png"
"s3e1-qiaomai-baba","荞麦粑粑","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e1-qiaomai-baba.png","/food-images/s3e1-qiaomai-baba.png"
"s3e1-stone-pot-matsutake","石锅松茸","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e1-stone-pot-matsutake.png","/food-images/s3e1-stone-pot-matsutake.png"
"s3e1-shiwan-cai","陕西十碗菜","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e1-shiwan-cai.png","/food-images/s3e1-shiwan-cai.png"
"s3e1-yangzhou-dim","扬州蒸点","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e1-yangzhou-dim.png","/food-images/s3e1-yangzhou-dim.png"
"s3e1-baocao-yaohua","爆炒腰花","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e1-baocao-yaohua.png","/food-images/s3e1-baocao-yaohua.png"
"s3e1-golden-cabbage","金边白菜","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e1-golden-cabbage.png","/food-images/s3e1-golden-cabbage.png"
"s3e2-xidoufen","稀豆粉","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e2-xidoufen.png","/food-images/s3e2-xidoufen.png"
"s3e2-shantou-fishball","汕头手打鱼丸","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e2-shantou-fishball.png","/food-images/s3e2-shantou-fishball.png"
"s3e2-lianggao","凉糕","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e2-lianggao.png","/food-images/s3e2-lianggao.png"
"s3e2-quanzhou-jelly","泉州石花膏","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e2-quanzhou-jelly.png","/food-images/s3e2-quanzhou-jelly.png"
"s3e2-mianxianhu","面线糊","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e2-mianxianhu.png","/food-images/s3e2-mianxianhu.png"
"s3e3-lotus-feast","全藕宴","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e3-lotus-feast.png","/food-images/s3e3-lotus-feast.png"
"s3e3-shuibaixian","水八仙","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e3-shuibaixian.png","/food-images/s3e3-shuibaixian.png"
"s3e3-duck","八宝葫芦鸭","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e3-duck.png","/food-images/s3e3-duck.png"
"s3e3-shacha-beef","沙茶焖牛肉","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e3-shacha-beef.png","/food-images/s3e3-shacha-beef.png"
"s3e3-fengrou","封肉","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e3-fengrou.png","/food-images/s3e3-fengrou.png"
"s3e3-pingjiang","平江十大碗","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e3-pingjiang.png","/food-images/s3e3-pingjiang.png"
"s3e4-wuzhigao","五汁膏","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e4-wuzhigao.png","/food-images/s3e4-wuzhigao.png"
"s3e4-shanyao","枣泥山药糕","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e4-shanyao.png","/food-images/s3e4-shanyao.png"
"s3e4-laohuo-soup","老火汤","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e4-laohuo-soup.png","/food-images/s3e4-laohuo-soup.png"
"s3e5-crab-tofu","蟹粉豆腐","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e5-crab-tofu.png","/food-images/s3e5-crab-tofu.png"
"s3e5-jiaozhou-noodle","胶州摔面","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e5-jiaozhou-noodle.png","/food-images/s3e5-jiaozhou-noodle.png"
"s3e5-tianjin-doufunao","津味豆腐脑","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e5-tianjin-doufunao.png","/food-images/s3e5-tianjin-doufunao.png"
"s3e5-beef-noodle","红烧牛肉面","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e5-beef-noodle.png","/food-images/s3e5-beef-noodle.png"
"s3e5-luroufan","卤肉饭","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e5-luroufan.png","/food-images/s3e5-luroufan.png"
"s3e6-saqima","萨其马","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e6-saqima.png","/food-images/s3e6-saqima.png"
"s3e6-sushi-pastry","苏式糕点","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e6-sushi-pastry.png","/food-images/s3e6-sushi-pastry.png"
"s3e6-yuting-cake","渔亭糕","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e6-yuting-cake.png","/food-images/s3e6-yuting-cake.png"
"s3e6-longjing-pastry","龙井茶酥","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e6-longjing-pastry.png","/food-images/s3e6-longjing-pastry.png"
"s3e6-cantonese-dimsum","粤式点心四大天王","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e6-cantonese-dimsum.png","/food-images/s3e6-cantonese-dimsum.png"
"s3e7-qingmingguo","清明粿","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e7-qingmingguo.png","/food-images/s3e7-qingmingguo.png"
"s3e7-leaf-feast","西双版纳绿叶宴","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e7-leaf-feast.png","/food-images/s3e7-leaf-feast.png"
"s3e7-sour-fish","酸汤鱼","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e7-sour-fish.png","/food-images/s3e7-sour-fish.png"
"s3e7-fuping-persimmon","富平柿饼","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e7-fuping-persimmon.png","/food-images/s3e7-fuping-persimmon.png"
"s3e7-huangshan-ham","黄山咸肉","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e7-huangshan-ham.png","/food-images/s3e7-huangshan-ham.png"
"s3e7-bayu-dumpling","鲅鱼饺子","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e7-bayu-dumpling.png","/food-images/s3e7-bayu-dumpling.png"
"s3e8-lamb-rice-noodle","羊肉粉","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e8-lamb-rice-noodle.png","/food-images/s3e8-lamb-rice-noodle.png"
"s3e8-suan-cai","东北酸菜","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e8-suan-cai.png","/food-images/s3e8-suan-cai.png"
"s3e8-shanxi-hotpot","山西火锅","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e8-shanxi-hotpot.png","/food-images/s3e8-shanxi-hotpot.png"
"s3e8-hakka-poonchoi","客家盆菜","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s3e8-hakka-poonchoi.png","/food-images/s3e8-hakka-poonchoi.png"
"s4e1-red-claw-crab","红钳蟹","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s4e1-red-claw-crab.png","/food-images/s4e1-red-claw-crab.png"
"s4e1-dalu-shaobing","大炉烧饼","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s4e1-dalu-shaobing.png","/food-images/s4e1-dalu-shaobing.png"
"s4e1-whole-fish","全鱼整吃","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s4e1-whole-fish.png","/food-images/s4e1-whole-fish.png"
"s4e5-xikou-goose","溪口卤鹅","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s4e5-xikou-goose.png","/food-images/s4e5-xikou-goose.png"
"s4e5-steamed-taro","粉蒸芋头","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s4e5-steamed-taro.png","/food-images/s4e5-steamed-taro.png"
"s4e6-lahu-chicken","拉祜鸡","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s4e6-lahu-chicken.png","/food-images/s4e6-lahu-chicken.png"
"s4e6-fishball-soup","鱼圆汤","C:\Users\Lenovo\Desktop\A Bite of China\public\food-images\s4e6-fishball-soup.png","/food-images/s4e6-fishball-soup.png"
